<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="Samples\Overview Diagram\images\tick-ce.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\ObjectDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\5.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp10007.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeploymentDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConversationDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOverviewDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\InteractionOverview.vpiod" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\bin\libsvn_delta-1.dll" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\delphi\DelphiAssociationClass_Get.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPChoreographyTask\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\visualstudio\Microsoft.VisualStudio.TextManager.Interop.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="bundled\j2ee-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Luanda" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\VPProject\UseCaseRanks.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowPort\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Terminate\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Operation\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\idl\IdlEnumValue.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureInterface\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeploymentDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ActionState\ObjectFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMAsset\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BusinessMotivationModelDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMInternalInfluencer\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Matrix.vpmad" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramGroupNode\AnalysisReferencedBy.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrganizationUnit\OrganizationUnitAssignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\build\EJB_client.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Component\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images\2.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateMeaning\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateProduct\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\servicetag\registration.xml" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\EditStereotype.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="Samples\Eclipse Integration\images\8.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ActivityParameterNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\cross-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMMission\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Class.vpcls" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMBusinessPolicy\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographySubProcess\Procedures.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPasswordField\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CollaborationOccurrence\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Collaboration_deprecated\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\UI.vpuid" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Requirement\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\compilation-unit.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\startsdevs.exe" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubActivity\DeferrableEvents.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\objectivec2\header\ObjectiveCOperation.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\ExtensionPoints.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-84.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\9b.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\classDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InstanceSpecification\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\cross-me.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\edit\copyAsOle.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLActivityBlock\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Uzhgorod" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\DeploymentDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-8-1.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\Overview.vpovd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ChartDiagram\ChartDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\objectivec2\header\ObjectiveCProperty.vm" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\licenses\apr-iconv\LICENSE" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram\images\7.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Package\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\UsedBys.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Junction\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPanel\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessService\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UILabel\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="Samples\Use Case Description\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBView\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\zoom\out.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\Import.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMProcess\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityParameterNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActionState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StateDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\renderer\MovingActorRenderer.java" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessEvent\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SwimLane\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\UseCaseDescription.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\ConnectorStyle.vpp" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Conversation.vpcod" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\archiMateDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDevice\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPIntermediateEvent\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureInterface\Requires.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\ImportXML.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ObjectNode\ObjectlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InternalBlockDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ada95\type.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBView\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\objectivec\objectivec\ObjectiveCAssociation_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMTactic\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\objectDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subsystem\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\dict\adv.exc" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographyTask\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ValuePin\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCInformationResource\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\OpenTeamworkClient.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivitySwimlane\VerticalPartition.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\DFExternalEntity\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredClassifier\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\StubState\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\6d.png" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Import\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\7.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCInformationResource\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\LoopNode\BodyOutput.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\mac-iceland.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\comment.vm" shared="false" uninstallMode="0"/>
<entry name="resources\dict\index.verb" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\cvs\iconv.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ExportDefaultDiagramElementFormat.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp860.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ExportXPDL.png" shared="false" uninstallMode="0"/>
